mv 汉字应用水平等级丙表1000chatgpt000.jsonl  汉字应用水平等级丙表1000plus000.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt461.jsonl  汉字应用水平等级丙表1000plus461.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt481.jsonl  汉字应用水平等级丙表1000plus481.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt501.jsonl  汉字应用水平等级丙表1000plus501.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt521.jsonl  汉字应用水平等级丙表1000plus521.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt541.jsonl  汉字应用水平等级丙表1000plus541.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt561.jsonl  汉字应用水平等级丙表1000plus561.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt581.jsonl  汉字应用水平等级丙表1000plus581.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt601.jsonl  汉字应用水平等级丙表1000plus601.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt61.jsonl  汉字应用水平等级丙表1000plus61.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt621.jsonl  汉字应用水平等级丙表1000plus621.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt641.jsonl  汉字应用水平等级丙表1000plus641.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt661.jsonl  汉字应用水平等级丙表1000plus661.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt681.jsonl  汉字应用水平等级丙表1000plus681.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt701.jsonl  汉字应用水平等级丙表1000plus701.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt721.jsonl  汉字应用水平等级丙表1000plus721.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt741.jsonl  汉字应用水平等级丙表1000plus741.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt761.jsonl  汉字应用水平等级丙表1000plus761.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt781.jsonl  汉字应用水平等级丙表1000plus781.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt801.jsonl  汉字应用水平等级丙表1000plus801.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt81.jsonl  汉字应用水平等级丙表1000plus81.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt821.jsonl  汉字应用水平等级丙表1000plus821.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt841.jsonl  汉字应用水平等级丙表1000plus841.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt861.jsonl  汉字应用水平等级丙表1000plus861.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt881.jsonl  汉字应用水平等级丙表1000plus881.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt901.jsonl  汉字应用水平等级丙表1000plus901.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt921.jsonl  汉字应用水平等级丙表1000plus921.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt941.jsonl  汉字应用水平等级丙表1000plus941.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt961.jsonl  汉字应用水平等级丙表1000plus961.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt981.jsonl  汉字应用水平等级丙表1000plus981.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt000.jsonl  汉字应用水平等级甲表4000plus000.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt1.jsonl  汉字应用水平等级甲表4000plus1.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt101.jsonl  汉字应用水平等级甲表4000plus101.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt121.jsonl  汉字应用水平等级甲表4000plus121.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt141.jsonl  汉字应用水平等级甲表4000plus141.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt161.jsonl  汉字应用水平等级甲表4000plus161.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt181.jsonl  汉字应用水平等级甲表4000plus181.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt201.jsonl  汉字应用水平等级甲表4000plus201.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt21.jsonl  汉字应用水平等级甲表4000plus21.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt221.jsonl  汉字应用水平等级甲表4000plus221.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt241.jsonl  汉字应用水平等级甲表4000plus241.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt261.jsonl  汉字应用水平等级甲表4000plus261.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt281.jsonl  汉字应用水平等级甲表4000plus281.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt301.jsonl  汉字应用水平等级甲表4000plus301.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt321.jsonl  汉字应用水平等级甲表4000plus321.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt341.jsonl  汉字应用水平等级甲表4000plus341.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt361.jsonl  汉字应用水平等级甲表4000plus361.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt381.jsonl  汉字应用水平等级甲表4000plus381.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt401.jsonl  汉字应用水平等级甲表4000plus401.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt41.jsonl  汉字应用水平等级甲表4000plus41.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt421.jsonl  汉字应用水平等级甲表4000plus421.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt441.jsonl  汉字应用水平等级甲表4000plus441.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt461.jsonl  汉字应用水平等级甲表4000plus461.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt481.jsonl  汉字应用水平等级甲表4000plus481.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt501.jsonl  汉字应用水平等级甲表4000plus501.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt61.jsonl  汉字应用水平等级甲表4000plus61.jsonl; 
mv 汉字应用水平等级甲表4000chatgpt81.jsonl  汉字应用水平等级甲表4000plus81.jsonl; 
mv 汉字应用水平等级乙表500chatgpt000.jsonl  汉字应用水平等级乙表500plus000.jsonl; 
mv 汉字应用水平等级乙表500chatgpt1.jsonl  汉字应用水平等级乙表500plus1.jsonl; 
mv 汉字应用水平等级乙表500chatgpt101.jsonl  汉字应用水平等级乙表500plus101.jsonl; 
mv 汉字应用水平等级乙表500chatgpt121.jsonl  汉字应用水平等级乙表500plus121.jsonl; 
mv 汉字应用水平等级乙表500chatgpt141.jsonl  汉字应用水平等级乙表500plus141.jsonl; 
mv 汉字应用水平等级乙表500chatgpt161.jsonl  汉字应用水平等级乙表500plus161.jsonl; 
mv 汉字应用水平等级乙表500chatgpt181.jsonl  汉字应用水平等级乙表500plus181.jsonl; 
mv 汉字应用水平等级乙表500chatgpt201.jsonl  汉字应用水平等级乙表500plus201.jsonl; 
mv 汉字应用水平等级乙表500chatgpt21.jsonl  汉字应用水平等级乙表500plus21.jsonl; 
mv 汉字应用水平等级乙表500chatgpt221.jsonl  汉字应用水平等级乙表500plus221.jsonl; 
mv 汉字应用水平等级乙表500chatgpt241.jsonl  汉字应用水平等级乙表500plus241.jsonl; 
mv 汉字应用水平等级乙表500chatgpt261.jsonl  汉字应用水平等级乙表500plus261.jsonl; 
mv 汉字应用水平等级乙表500chatgpt281.jsonl  汉字应用水平等级乙表500plus281.jsonl; 
mv 汉字应用水平等级乙表500chatgpt301.jsonl  汉字应用水平等级乙表500plus301.jsonl; 
mv 汉字应用水平等级乙表500chatgpt321.jsonl  汉字应用水平等级乙表500plus321.jsonl; 
mv 汉字应用水平等级乙表500chatgpt341.jsonl  汉字应用水平等级乙表500plus341.jsonl; 
mv 汉字应用水平等级乙表500chatgpt361.jsonl  汉字应用水平等级乙表500plus361.jsonl; 
mv 汉字应用水平等级乙表500chatgpt381.jsonl  汉字应用水平等级乙表500plus381.jsonl; 
mv 汉字应用水平等级乙表500chatgpt401.jsonl  汉字应用水平等级乙表500plus401.jsonl; 
mv 汉字应用水平等级乙表500chatgpt41.jsonl  汉字应用水平等级乙表500plus41.jsonl; 
mv 汉字应用水平等级乙表500chatgpt421.jsonl  汉字应用水平等级乙表500plus421.jsonl; 
mv 汉字应用水平等级乙表500chatgpt441.jsonl  汉字应用水平等级乙表500plus441.jsonl; 
mv 汉字应用水平等级乙表500chatgpt461.jsonl  汉字应用水平等级乙表500plus461.jsonl; 
mv 汉字应用水平等级乙表500chatgpt481.jsonl  汉字应用水平等级乙表500plus481.jsonl; 
mv 汉字应用水平等级乙表500chatgpt61.jsonl  汉字应用水平等级乙表500plus61.jsonl; 
mv 汉字应用水平等级乙表500chatgpt81.jsonl  汉字应用水平等级乙表500plus81.jsonl; 
